0,I,read,unsigned int fd,char *buf,size_t count,NULL,NULL,NULL
1,I,write,unsigned int fd,const char *buf,size_t count,NULL,NULL,NULL
2,I,open,const char *filename,int flags,int mode,NULL,NULL,NULL
3,I,close,unsigned int fd,NULL,NULL,NULL,NULL,NULL
4,I,stat,const char *filename,struct stat *statbuf,NULL,NULL,NULL,NULL
5,I,fstat,unsigned int fd,struct stat *statbuf,NULL,NULL,NULL,NULL
6,I,lstat,fconst char *filename,struct stat *statbuf,NULL,NULL,NULL,NULL
7,I,poll,struct poll_fd *ufds,unsigned int nfds,long timeout_msecs,NULL,NULL,NULL
8,I,lseek,unsigned int fd,off_t offset,unsigned int origin,NULL,NULL,NULL
9,P,mmap,void *addr,unsigned long len,unsigned long prot,unsigned long flags,unsigned int fd,unsigned long off
10,I,mprotect,void *addr,size_t len,unsigned long prot,NULL,NULL,NULL
11,I,munmap,void *addr,size_t len,NULL,NULL,NULL,NULL
12,P,brk,unsigned long brk,NULL,NULL,NULL,NULL,NULL
13,I,rt_sigaction,int sig,const struct sigaction *act,struct sigaction *oact,size_t sigsetsize,NULL,NULL
14,I,rt_sigprocmask,int how,sigset_t *nset,sigset_t *oset,size_t sigsetsize,NULL,NULL
15,I,rt_sigreturn,unsigned long __unused,NULL,NULL,NULL,NULL,NULL
16,I,ioctl,unsigned int fd,unsigned int cmd,unsigned long arg,NULL,NULL,NULL
17,I,pread64,unsigned long fd,char *buf,size_t count,loff_t pos,NULL,NULL
18,I,pwrite64,unsigned int fd,const char *buf,size_t count,loff_t pos,NULL,NULL
19,I,readv,unsigned long fd,const struct iovec *vec,unsigned long vlen,NULL,NULL,NULL
20,I,writev,unsigned long fd,const struct iovec *vec,unsigned long vlen,NULL,NULL,NULL
21,I,access,const char *filename,int mode,NULL,NULL,NULL,NULL
22,I,pipe,int *filedes,NULL,NULL,NULL,NULL,NULL
23,I,select,int n,fd_set *inp,fd_set *outp,fd_set*exp,struct timeval *tvp,NULL
24,I,sched_yield,NULL,NULL,NULL,NULL,NULL,NULL
25,P,mremap,void *addr,unsigned long old_len,unsigned long new_len,unsigned long flags,unsigned long new_addr,NULL
26,I,msync,unsigned long start,size_t len,int flags,NULL,NULL,NULL
27,I,mincore,unsigned long start,size_t len,unsigned char *vec,NULL,NULL,NULL
28,I,madvise,unsigned long start,size_t len_in,int behavior,NULL,NULL,NULL
29,I,shmget,key_t key,size_t size,int shmflg,NULL,NULL,NULL
30,I,shmat,int shmid,char *shmaddr,int shmflg,NULL,NULL,NULL
31,I,shmctl,int shmid,int cmd,struct shmid_ds *buf,NULL,NULL,NULL
32,I,dup,unsigned int fildes,NULL,NULL,NULL,NULL,NULL
33,I,dup2,unsigned int oldfd,unsigned int newfd,NULL,NULL,NULL,NULL
34,I,pause,NULL,NULL,NULL,NULL,NULL,NULL
35,I,nanosleep,struct timespec *rqtp,struct timespec *rmtp,NULL,NULL,NULL,NULL
36,I,getitimer,int which,struct itimerval *value,NULL,NULL,NULL,NULL
37,I,alarm,unsigned int seconds,NULL,NULL,NULL,NULL,NULL
38,I,setitimer,int which,struct itimerval *value,struct itimerval *ovalue,NULL,NULL,NULL
39,I,getpid,NULL,NULL,NULL,NULL,NULL,NULL
40,I,sendfile,int out_fd,int in_fd,off_t *offset,size_t count,NULL,NULL
41,I,socket,int family,int type,int protocol,NULL,NULL,NULL
42,I,connect,int fd,struct sockaddr *uservaddr,int addrlen,NULL,NULL,NULL
43,I,accept,int fd,struct sockaddr *upeer_sockaddr,int *upeer_addrlen,NULL,NULL,NULL
44,I,sendto,int fd,void *buff,size_t len,unsigned flags,struct sockaddr *addr,int addr_len
45,I,recvfrom,int fd,void *ubuf,size_t size,unsigned flags,struct sockaddr *addr,int *addr_len
46,I,sendmsg,int fd,struct msghdr *msg,unsigned flags,NULL,NULL,NULL
47,I,recvmsg,int fd,struct msghdr *msg,unsigned int flags,NULL,NULL,NULL
48,I,shutdown,int fd,int how,NULL,NULL,NULL,NULL
